file_name	data_path
EX00543.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/EX00543.merged.cram
EX00545.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/EX00545.merged.cram
EX00546.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/EX00546.merged.cram
EX00547.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/EX00547.merged.cram
EX00548.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/EX00548.merged.cram
EX00549.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/EX00549.merged.cram
EX00550.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/EX00550.merged.cram
EX00551.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/EX00551.merged.cram
EX00552.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/EX00552.merged.cram
EX00553.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/EX00553.merged.cram
